spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,bn_fr,bn_fr_next,bn_fr_time,bb_fr,bb_fr_next,bb_fr_time,ok_fr,ok_fr_next,ok_fr_time,gt_fr,gt_fr_next,gt_fr_time,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090988862,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,411475.00000000,0.00143600,1008861.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,294302.00000000,0.00144400,990312.00000000,0.00144500,502496.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090989162,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,180840.00000000,0.00143600,778324.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,63765.00000000,0.00144400,990312.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090989462,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,180840.00000000,0.00143600,778324.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,63765.00000000,0.00144400,990312.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090989762,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,400336.00000000,0.00143600,997820.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090990062,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,400336.00000000,0.00143600,997820.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090990362,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,789946.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090990663,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,789946.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090990963,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,789946.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090991263,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,789946.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090991563,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,789946.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090991864,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,789946.00000000,0.00143500,459137.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090992164,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,789946.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090992464,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,789946.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090992764,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090993065,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090993365,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090993666,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090993967,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090994267,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090994567,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090994867,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,283261.00000000,0.00144400,1209808.00000000,0.00144500,272068.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090995167,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,475137.00000000,0.00144400,1209808.00000000,0.00144500,64194.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090995468,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,475137.00000000,0.00144400,1209808.00000000,0.00144500,64194.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090995773,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,475137.00000000,0.00144400,1209808.00000000,0.00144500,64194.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
binance,gate,FUNUSDT,0.00144200,0.03216,2130.2358,1774090996073,,,,,,,,,,0.00005,0.00005,,0.00143900,15053.00000000,0.00143800,64194.00000000,0.00143700,592109.00000000,0.00143600,1001115.00000000,0.00143500,250957.00000000,0.00143400,398916.00000000,0.00143300,49570.00000000,0.00143200,1271170.00000000,0.00143100,770096.00000000,0.00143000,2658512.00000000,0.00144200,576525.00000000,0.00144300,475137.00000000,0.00144400,1209808.00000000,0.00144500,64194.00000000,0.00144600,582866.00000000,0.00144700,60910.00000000,0.00144800,701943.00000000,0.00144900,257273.00000000,0.00145000,523028.00000000,0.00145100,257356.00000000,0.03216,14,0.03215,125,0.03214,15,0.03213,58,0.03211,15,0.0321,140,0.03208,15,0.03207,125,0.03203,15,0.03201,125,0.03224,14,0.03225,125,0.03226,82,0.03228,125,0.03231,15,0.03232,140,0.03234,15,0.03235,140,0.03237,15,0.03238,140
