spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105425543,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105425853,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105426165,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105426478,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105426783,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105427091,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105427392,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,105645.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105427693,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,105645.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105427993,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,105645.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105428295,0.00142600,37782.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,105645.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,856611.00000000,0.00143300,722557.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105428595,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105428895,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,329665.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105429214,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105429529,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105429838,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105430145,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105430445,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105430745,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105431047,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,894053.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,156223.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105431348,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,798760.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,50578.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105431650,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,798760.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,50578.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105431950,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,798760.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,50578.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105432250,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,798760.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,50578.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105432553,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,798760.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,50578.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105432853,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,798760.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,50578.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142800,0.03171,2120.5882,1774105433154,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,864204.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142800,50578.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142900,0.03171,2119.0343,1774105433458,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,864204.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.00143900,577599.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142900,0.03171,2119.0343,1774105433768,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,864204.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.00143900,577599.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77,0.0319,15
binance,gate,FUNUSDT,0.00142900,0.03171,2119.0343,1774105434081,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,864204.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142900,67278.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.00143900,577599.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03174,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77
binance,gate,FUNUSDT,0.00142900,0.03171,2119.0343,1774105434387,0.00142600,130996.00000000,0.00142500,61040.00000000,0.00142400,1206730.00000000,0.00142300,95515.00000000,0.00142200,1131799.00000000,0.00142100,280254.00000000,0.00142000,60078.00000000,0.00141900,864204.00000000,0.00141800,1137852.00000000,0.00141700,739590.00000000,0.00142900,117855.00000000,0.00143000,902522.00000000,0.00143100,536313.00000000,0.00143200,1223214.00000000,0.00143300,408389.00000000,0.00143400,582115.00000000,0.00143600,536805.00000000,0.00143700,199389.00000000,0.00143800,726496.00000000,0.00143900,577599.00000000,0.03171,14,0.0317,63,0.03168,14,0.03167,63,0.03166,48,0.03165,14,0.03164,77,0.03162,14,0.03161,78,0.03159,14,0.03174,14,0.03175,15,0.03178,91,0.03179,77,0.03181,14,0.03182,78,0.03184,14,0.03185,77,0.03187,15,0.03188,77
