spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107175535,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,97877.00000000,0.00142900,310693.00000000,0.00142800,97451.00000000,0.00142700,449286.00000000,0.00142600,210204.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,91,0.0318,15,0.03179,91,0.03178,59,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03191,14,0.03192,91,0.03193,67,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107175847,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,97877.00000000,0.00142900,310693.00000000,0.00142800,97451.00000000,0.00142700,449286.00000000,0.00142600,210204.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,91,0.0318,15,0.03179,91,0.03177,14,0.03176,150,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.0319,15,0.03191,14,0.03192,91,0.03193,67,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107176158,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,97877.00000000,0.00142900,310693.00000000,0.00142800,97451.00000000,0.00142700,449286.00000000,0.00142600,210204.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,91,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03175,59,0.03172,14,0.0317,76,0.03166,10,0.0319,15,0.03191,14,0.03192,91,0.03193,67,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107176472,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,97877.00000000,0.00142900,310693.00000000,0.00142800,97451.00000000,0.00142700,449286.00000000,0.00142600,210204.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,91,0.0318,15,0.03179,150,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.0319,15,0.03191,14,0.03192,91,0.03193,67,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107176785,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,97877.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142700,449286.00000000,0.00142600,210204.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,91,0.0318,15,0.03179,150,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.0319,15,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107177094,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,97877.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142700,449286.00000000,0.00142600,210204.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,91,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03174,59,0.03172,14,0.0317,76,0.03166,10,0.0319,15,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107177397,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,91,0.0318,15,0.03179,91,0.03177,14,0.03176,150,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.0319,15,0.03191,14,0.03192,158,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107177711,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,91,0.0318,15,0.03179,150,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.0319,15,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107178026,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,15,0.0318,15,0.03179,91,0.03177,73,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,76,0.03191,14,0.03192,91,0.03193,67,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76
binance,gate,FUNUSDT,0.00143700,0.03182,2114.3354,1774107178332,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03164,76,0.03163,10,0.03191,14,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11,0.03206,15
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107178642,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03175,59,0.03172,14,0.0317,76,0.03166,10,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107178953,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107179260,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03174,59,0.03172,14,0.0317,76,0.03166,10,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107179585,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107179889,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,103066.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,675115.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03178,59,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107180202,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107180527,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107180835,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107181148,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107181462,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,851279.00000000,0.00144100,720988.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107181796,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,308107.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,1148302.00000000,0.00144100,424145.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107182110,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,97877.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,612255.00000000,0.00144000,1148302.00000000,0.00144100,424145.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107182425,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,661755.00000000,0.00143000,97877.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,878435.00000000,0.00144000,882281.00000000,0.00144100,424145.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03189,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107182737,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,869699.00000000,0.00143000,97877.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,878435.00000000,0.00144000,882281.00000000,0.00144100,424145.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03188,14,0.03191,14,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107183050,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,869699.00000000,0.00143000,97877.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,878435.00000000,0.00144000,882281.00000000,0.00144100,424145.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03188,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
binance,gate,FUNUSDT,0.00143700,0.03183,2115.0313,1774107183366,0.00143500,18715.00000000,0.00143400,90569.00000000,0.00143300,636327.00000000,0.00143200,609571.00000000,0.00143100,869699.00000000,0.00143000,97877.00000000,0.00142900,295090.00000000,0.00142800,97451.00000000,0.00142600,210204.00000000,0.00142500,482552.00000000,0.00143700,95025.00000000,0.00143800,886687.00000000,0.00143900,878435.00000000,0.00144000,882281.00000000,0.00144100,424145.00000000,0.00144200,969240.00000000,0.00144300,776598.00000000,0.00144400,520291.00000000,0.00144500,194222.00000000,0.00144600,869488.00000000,0.03183,14,0.03182,76,0.0318,15,0.03179,91,0.03177,14,0.03176,91,0.03172,14,0.0317,76,0.03166,10,0.03165,24,0.03188,14,0.03191,81,0.03192,91,0.03197,15,0.03198,76,0.032,10,0.03201,15,0.03203,10,0.03204,76,0.03205,11
